ecoregion,safe_name,n_measurements,n_stations,year_range,median_doc,mean_doc,std_doc,q25_doc,q75_doc,pre_caa_median,post_caa_median,pre_caa_n,post_caa_n,caa_change_percent,caa_test_pvalue,caa_significant,trend_slope,trend_r_squared,trend_p_value,trend_significant
Northern Appalachian and Atlantic Maritime Highlands,Northern_Appalachian_and_Atlantic_Maritime_Highlan,63940,2227,1980-2024,3.31,4.2916120894588685,3.8109059468434054,1.76,5.35,1.7,3.57,2371.0,53866.0,109.99999999999999,7.169770178667948e-293,True,0.06400395256916999,0.5975251757246983,4.898932695309214e-10,True
Southern Rockies,Southern_Rockies,13568,864,1980-2024,1.7,2.478860554245283,3.220731979303263,0.9,3.26,2.0,1.7,1244.0,11909.0,-15.000000000000002,3.2731778679404686e-14,True,-0.030289855072463793,0.05758007408444166,0.11235680944155266,False
Northern Piedmont,Northern_Piedmont,12289,1371,1980-2024,3.2,3.9097566929774596,5.205994791449215,2.04,4.7,2.9,3.2,1931.0,9308.0,10.344827586206906,0.00014695254562146267,True,0.008799736495388677,0.017051728720767323,0.39255561843497483,False
Atlantic Coastal Pine Barrens,Atlantic_Coastal_Pine_Barrens,11985,2860,1980-2024,3.21,4.998643304130162,7.677221574446576,1.1,6.09,1.1,3.9,2355.0,8485.0,254.5454545454545,1.8346029837407366e-193,True,0.08838669301712784,0.5716837383041438,1.9057977496189236e-09,True
Southeastern Plains,Southeastern_Plains,10760,1719,1980-2024,4.5,5.269628252788104,6.692240588095277,2.4,6.9,3.7,4.6,1655.0,7810.0,24.32432432432431,2.405711580681659e-10,True,0.03414624505928855,0.13924080215605572,0.011581420337607907,True
Northeastern Coastal Zone,Northeastern_Coastal_Zone,7523,1196,1980-2024,3.42,4.119829855110993,5.684531434625339,2.34,4.86,2.7,3.5,1122.0,5768.0,29.629629629629623,3.9077830185505977e-11,True,-0.0023502094336186477,0.00046994021503998784,0.8889184152995154,False
Western Corn Belt Plains,Western_Corn_Belt_Plains,7199,1005,1980-2024,3.4,4.486839838866509,13.227654304540748,2.2,5.2,4.2,3.32,1273.0,5754.0,-20.95238095238096,1.981682389697592e-09,True,-0.04331529887788144,0.13573670916931047,0.01506040334440235,True
Central California Valley,Central_California_Valley,6605,1305,1980-2024,2.7,8.312679788039365,39.29608981139389,1.61,4.9,7.0,2.4,880.0,5270.0,-65.71428571428571,2.0501341218919145e-175,True,-0.3904284156334127,0.18270349098352812,0.0042510867898815745,True
Interior River Valleys and Hills,Interior_River_Valleys_and_Hills,6122,387,1980-2024,3.75,4.423199934661875,13.850216131288281,2.69,5.0,4.7,3.8,517.0,5213.0,-19.148936170212774,2.5000138102482477e-12,True,0.007241772844524344,0.008136519731549607,0.5748913224009727,False
Middle Atlantic Coastal Plain,Middle_Atlantic_Coastal_Plain,5276,1524,1980-2024,3.795,8.121550416982563,18.25963770822307,1.45,7.6,2.0,4.3,1315.0,3670.0,114.99999999999999,1.5411967770458457e-46,True,0.06521805006587618,0.12732735094693082,0.016122628661410763,True
Southern Coastal Plain,Southern_Coastal_Plain,5266,1222,1980-2024,6.69,12.0678940372199,19.64278030013201,2.9,16.2,4.4,8.4,1282.0,3488.0,90.9090909090909,1.4297559936141245e-55,True,0.03310342555994731,0.012395783777779834,0.46654112115999563,False
Ridge and Valley,Ridge_and_Valley,5243,981,1980-2024,2.1,2.612616250238413,3.831567342467779,1.15,3.26,2.4,2.0,500.0,4050.0,-16.666666666666664,1.0898646395597223e-05,True,-0.0004823142888249913,0.00013605717620490676,0.9408219181525533,False
Piedmont,Piedmont,5239,686,1980-2024,3.0,4.275245275815996,13.167121320175406,1.8,4.855,4.7,3.05,200.0,4648.0,-35.10638297872341,1.2229675794576596e-10,True,-0.0052026935505717995,0.0020743799512221717,0.7859892064307112,False
"California Coastal Sage, Chaparral, and Oak Woodlands",California_Coastal_Sage_Chaparral_and_Oak_Woodland,5125,1316,1980-2024,3.36,7.177660487804877,55.59794991146505,1.5,5.6,4.4,3.0949999999999998,687.0,4426.0,-29.659090909090917,7.769664234769446e-36,True,-0.020533248565762992,0.019483390600286254,0.36617123503411403,False
Mississippi Alluvial Plain,Mississippi_Alluvial_Plain,4647,460,1980-2024,4.38,5.07321712933075,3.152467755523619,3.63,5.7,6.6,4.2,603.0,3932.0,-36.36363636363636,7.161176770325183e-74,True,-0.03681357048748356,0.09050521837066394,0.04463282689494517,True
Northern Lakes and Forests,Northern_Lakes_and_Forests,4544,721,1980-2024,7.4,10.477563820422535,10.96628545652327,3.7,12.925,3.9,8.9,1096.0,3317.0,128.2051282051282,2.8878323644744633e-133,True,0.1875870818915801,0.4936036587720356,1.0610241171673007e-07,True
Northern Allegheny Plateau,Northern_Allegheny_Plateau,3984,193,1980-2024,2.06,2.478670180722892,1.997342049203343,1.5,3.0,3.6,2.03,162.0,3806.0,-43.611111111111114,6.4841892293595394e-24,True,-0.06249396460392173,0.36407568138663193,0.0005301390180518813,True
Ozark Highlands,Ozark_Highlands,3638,413,1980-2024,1.92,2.159480483782298,2.5748822000765776,1.05,2.58,3.3,2.06,47.0,3091.0,-37.57575757575757,0.0003415015153279369,True,-0.04463930455377326,0.17060607988376042,0.012289161647688486,True
Central Basin and Range,Central_Basin_and_Range,3627,1051,1980-2024,3.08,4.956633581472291,9.133760752973663,1.1,5.5,4.4,2.78,1375.0,2041.0,-36.81818181818183,4.205323090930051e-40,True,-0.05377958827656387,0.02419518223265793,0.3192407111450924,False
Colorado Plateaus,Colorado_Plateaus,3336,450,1980-2024,4.0,6.4402607913669065,21.237320658396616,2.89,6.4,5.4,3.4,1242.0,2024.0,-37.03703703703704,2.1328002222393119e-78,True,-0.04070026350461135,0.19915029437534948,0.002121657512256586,True
Southeastern Wisconsin Till Plains,Southeastern_Wisconsin_Till_Plains,3263,405,1980-2024,7.1,10.252390438247012,56.53295659261026,5.0,9.0,7.9,6.6,691.0,2241.0,-16.45569620253165,9.407593448080322e-13,True,-0.07760145283448651,0.05540993528577365,0.13846068531177388,False
Central Great Plains,Central_Great_Plains,3252,664,1980-2024,3.475,4.9976875768757685,8.509549578183046,0.9,6.59,5.1,2.8049999999999997,538.0,2598.0,-45.0,2.5162881538655094e-29,True,-0.07332708022055032,0.10189255507457795,0.041924388117995634,True
Northwestern Great Plains,Northwestern_Great_Plains,3212,529,1980-2024,6.4,10.69107409713574,20.381246711145536,3.1,13.0,11.0,3.3,1819.0,1281.0,-70.0,1.2712596175598142e-234,True,-0.10044176031222664,0.18771068073921537,0.004155798474932521,True
Willamette Valley,Willamette_Valley,3196,348,1980-2024,3.02,3.864818523153942,21.35346612359016,1.7,4.41,3.75,3.1,152.0,2740.0,-17.333333333333332,0.00025819877811126136,True,-0.021181300813008133,0.030654745495987568,0.2999782212026472,False
Eastern Corn Belt Plains,Eastern_Corn_Belt_Plains,3096,888,1980-2024,2.8,4.903349483204135,54.82723980948053,1.4,4.4,3.2,2.855,301.0,2408.0,-10.781250000000005,0.02654295536403183,True,-0.0046315123182845315,0.004581043022394926,0.6781639686937322,False
High Plains,High_Plains,3078,799,1980-2024,4.7,8.53275828460039,67.40766813159041,2.8625,7.7,12.0,4.245,550.0,2158.0,-64.625,3.837948175231982e-177,True,-0.06138123035473732,0.0940859160507882,0.06481276493972124,False
Strait of Georgia/Puget Lowland,Strait_of_GeorgiaPuget_Lowland,2965,813,1980-2024,2.9,5.467460370994941,11.431233263267293,1.1,6.1,4.6,2.3,1186.0,1656.0,-50.0,1.592640758190463e-52,True,-0.0028773594132029136,0.00022430829395780894,0.9309140129767168,False
Sierra Nevada,Sierra_Nevada,2924,324,1980-2024,1.49,2.363252393980848,7.481334066521381,0.95,2.33,1.2,1.5,149.0,2726.0,25.000000000000007,0.029057685294256806,True,-0.003926786267453471,0.006260538177059516,0.6367850762141795,False
Columbia Plateau,Columbia_Plateau,2835,485,1980-2024,2.35,3.0115132275132273,5.059934121381614,1.69,3.3,2.4,2.2,551.0,1706.0,-8.333333333333323,0.00010801424499869345,True,-0.026766455893023722,0.25315821738024447,0.0009356120634088052,True
Ouachita Mountains,Ouachita_Mountains,2793,49,1980-2024,3.34,4.024973147153598,2.2791412937521263,2.8,4.41,3.4,3.385,91.0,2558.0,-0.44117647058823894,0.0008695311707550286,True,-0.030834837591941333,0.08778292051687253,0.07498174734275212,False
Middle Rockies,Middle_Rockies,2691,293,1980-2024,1.85,2.4515124489037534,4.186388731505497,1.0,3.0,2.3,1.82,303.0,2281.0,-20.869565217391294,2.1529977000783977e-06,True,-0.01642172333896924,0.08530271526429645,0.05438550837217249,False
Lake Manitoba and Lake Agassiz Plain,Lake_Manitoba_and_Lake_Agassiz_Plain,2516,200,1980-2024,9.7,10.02537360890302,5.541235543758681,7.8,11.6,10.0,9.675,209.0,2018.0,-3.2499999999999933,0.0005939685610399558,True,-0.029059409092838648,0.023096268540390152,0.3834708002631809,False
South Central Plains,South_Central_Plains,2503,509,1980-2024,5.92,6.624226927686776,9.036945707564303,3.01,8.4,7.4,5.56,427.0,1929.0,-24.864864864864874,1.732916860886506e-24,True,-0.05823656421635743,0.06707965391824389,0.089575743608159,False
Central Irregular Plains,Central_Irregular_Plains,2329,163,1980-2024,4.9,6.13713610991842,29.100732294946987,3.97,6.24,4.9,4.9,429.0,1891.0,0.0,0.007563198269006042,True,-0.01804003665970739,0.03202830165069581,0.26919023615830523,False
Western Allegheny Plateau,Western_Allegheny_Plateau,2319,481,1980-2024,2.1,2.484493316084519,2.2127759651184844,1.395,2.9,2.0,2.1,863.0,1452.0,5.000000000000004,0.43810358087728785,False,-0.0031752523662346467,0.004043794654948862,0.6853923142308569,False
North Central Hardwood Forests,North_Central_Hardwood_Forests,2274,807,1980-2024,4.6,9.59207124010554,154.97018266789783,1.6,7.46,2.95,5.3,592.0,1511.0,79.66101694915253,0.06522138511290985,False,0.02463146326669712,0.017850968213406482,0.3930245682541466,False
Central Corn Belt Plains,Central_Corn_Belt_Plains,1962,398,1980-2024,4.5,5.829841997961264,20.73586550720763,2.51,6.0,5.6,3.54,613.0,1349.0,-36.785714285714285,1.0786343303785822e-54,True,-0.261916462707716,0.03489916855772646,0.27529016507061926,False
North Central Appalachians,North_Central_Appalachians,1883,103,1981-2024,1.48,1.9392724375995751,1.9729047925663037,0.88,2.6,,,,,,,,-0.036754016137239214,0.24961741018131056,0.0042142988786397296,True
Texas Blackland Prairies,Texas_Blackland_Prairies,1880,271,1980-2024,3.025,3.467574468085106,6.863231276509341,0.6,4.7425,0.8,3.21,307.0,1457.0,301.25,3.4052690006917753e-16,True,0.04251317523056654,0.09267312711558262,0.04203209593907775,True
Southwestern Tablelands,Southwestern_Tablelands,1761,308,1980-2024,2.74,6.074281658148779,9.044741701808947,2.25,5.6,3.5,2.58,304.0,1326.0,-26.285714285714285,0.0005797316456452286,True,-0.18264615633074938,0.165504259268609,0.01016447884000398,True
Eastern Great Lakes Lowlands,Eastern_Great_Lakes_Lowlands,1745,310,1980-2024,2.9,3.843995988538682,3.22831950036375,2.22,4.5,6.95,2.91,70.0,1494.0,-58.1294964028777,3.10352458345121e-19,True,-0.049248096414447926,0.18079243619378127,0.01088803817827369,True
Snake River Plain,Snake_River_Plain,1717,376,1980-2024,1.56,17.040331974373903,539.5298057361492,0.95,2.4,0.9,1.71,275.0,1066.0,89.99999999999999,1.302206238835762e-16,True,-0.011493028338512871,0.007285715159066286,0.636718224739732,False
Arizona/New Mexico Plateau,ArizonaNew_Mexico_Plateau,1667,512,1980-2024,2.4,3.9517696460707854,6.238133420435548,1.0,4.2,4.2,1.7,461.0,1068.0,-59.523809523809526,1.2534592342715818e-63,True,-0.08239375102129748,0.24959256612467995,0.0007559727434000851,True
Central Appalachians,Central_Appalachians,1642,244,1980-2024,1.7,2.056541412911084,1.6448138391064877,1.1,2.5,1.9,1.3250000000000002,1039.0,582.0,-30.263157894736832,1.9995210974210246e-34,True,-0.048189533752486566,0.11660106924155578,0.055782916651891175,False
Western Gulf Coastal Plain,Western_Gulf_Coastal_Plain,1639,304,1980-2024,4.76,5.621299572910312,6.168402415449176,3.5,6.99,5.85,4.7,124.0,1441.0,-19.65811965811965,0.007373804920890554,True,-0.011401997920098378,0.0027997898173853786,0.7424873188504839,False
Huron/Erie Lake Plains,HuronErie_Lake_Plains,1536,492,1980-2024,5.5,5.869277343749999,7.7202406123518506,2.595,7.0575,2.0,5.93,421.0,1076.0,196.5,2.5076842248697213e-59,True,0.0717458415508569,0.14323545659220016,0.02090153494653556,True
